ons_id,constituency,county,region,xindex,yindex,result,gender,party,mp,experience,ons_id,gain_party,gain_result,loss_party,loss_result
E14001013,Walthamstow,London,London,46,18,Lab hold,Female,Lab,Stella Creasy,Sitting MP,E14001013,,Lab hold,,Lab hold
E14000720,Hackney North and Stoke Newington,London,London,46,17,Lab hold,Female,Lab,Diane Abbott,Sitting MP,E14000720,,Lab hold,,Lab hold
E14000634,Chingford and Woodford Green,London,London,46,19,Con hold,Male,Con,Iain Duncan Smith,Sitting MP,E14000634,,Con hold,,Con hold
E14000789,"Lewisham, Deptford",London,London,46,15,Lab hold,Female,Lab,Vicky Foxcroft,Sitting MP,E14000789,,Lab hold,,Lab hold
E14000721,Hackney South and Shoreditch,London,London,46,16,Lab hold,Female,Lab,Meg Hillier,Sitting MP,E14000721,,Lab hold,,Lab hold
E14000787,Lewisham East,London,London,46,14,Lab hold,Female,Lab,Janet Daby,Sitting MP,E14000787,,Lab hold,,Lab hold
E14000757,Huntingdon,Cambridgeshire,East,46,27,Con hold,Male,Con,Jonathan Djanogly,Sitting MP,E14000757,,Con hold,,Con hold
E14000855,North West Cambridgeshire,Cambridgeshire,East,46,28,Con hold,Male,Con,Shailesh Vara,Sitting MP,E14000855,,Con hold,,Con hold
E14000878,Peterborough,Cambridgeshire,East,47,28,Con gain from Lab,Male,Con,Paul Bristow,New MP,E14000878,Con,Con gain from Lab,Lab,Lab loss to Con
E14000749,Hitchin and Harpenden,Hertfordshire,East,43,22,Con hold,Male,Con,Abimbola Afolami,Sitting MP,E14000749,,Con hold,,Con hold
E14001027,Welwyn Hatfield,Hertfordshire,East,43,21,Con hold,Male,Con,Grant Shapps,Sitting MP,E14001027,,Con hold,,Con hold
E14000745,Hertsmere,Hertfordshire,East,42,21,Con hold,Male,Con,Oliver Dowden,Sitting MP,E14000745,,Con hold,,Con hold
E14000681,East Surrey,Surrey,South East,45,9,Con hold,Female,Con,Claire Coutinho,New MP,E14000681,,Con hold,,Con hold
E14000656,Croydon South,London,London,44,12,Con hold,Male,Con,Chris Philp,Sitting MP,E14000656,,Con hold,,Con hold
E14000617,Cambridge,Cambridgeshire,East,47,26,Lab hold,Male,Lab,Daniel Zeichner,Sitting MP,E14000617,,Lab hold,,Lab hold
E14000598,"Brighton, Pavilion",East Sussex,South East,47,7,Green hold,Female,Green,Caroline Lucas,Sitting MP,E14000598,,Green hold,,Green hold
E14000759,Ilford North,London,London,48,18,Lab hold,Male,Lab,Wes Streeting,Sitting MP,E14000759,,Lab hold,,Lab hold
E14000790,Leyton and Wanstead,London,London,47,18,Lab hold,Male,Lab,John Cryer,Sitting MP,E14000790,,Lab hold,,Lab hold
E14000551,Beckenham,London,London,46,12,Con hold,Male,Con,Robert Stewart,Sitting MP,E14000551,,Con hold,,Con hold
E14000690,Eltham,London,London,47,14,Lab hold,Male,Lab,Clive Efford,Sitting MP,E14000690,,Lab hold,,Lab hold
E14000882,Poplar and Limehouse,London,London,47,16,Lab hold,Female,Lab,Apsana Begum,New MP,E14000882,,Lab hold,,Lab hold
E14000555,Bethnal Green and Bow,London,London,47,17,Lab hold,Female,Lab,Rushanara Ali,Sitting MP,E14000555,,Lab hold,,Lab hold
E14000718,Greenwich and Woolwich,London,London,47,15,Lab hold,Male,Lab,Matthew Pennycook,Sitting MP,E14000718,,Lab hold,,Lab hold
E14000934,South Cambridgeshire,Cambridgeshire,East,46,26,Con hold,Male,Con,Anthony Browne,New MP,E14000934,,Con hold,,Con hold
E14000968,Stevenage,Hertfordshire,East,44,22,Con hold,Male,Con,Stephen McPartland,Sitting MP,E14000968,,Con hold,,Con hold
E14000744,Hertford and Stortford,Hertfordshire,East,45,21,Con hold,Female,Con,Julie Marson,New MP,E14000744,,Con hold,,Con hold
E14000606,Broxbourne,Hertfordshire,East,44,21,Con hold,Male,Con,Charles Walker,Sitting MP,E14000606,,Con hold,,Con hold
E14000597,"Brighton, Kemptown",East Sussex,South East,47,6,Lab hold,Male,Lab,Lloyd Russell-Moyle,Sitting MP,E14000597,,Lab hold,,Lab hold
E14000900,Romford,London,London,49,18,Con hold,Male,Con,Andrew Rosindell,Sitting MP,E14000900,,Con hold,,Con hold
E14001032,West Ham,London,London,48,16,Lab hold,Female,Lab,Lyn Brown,Sitting MP,E14001032,,Lab hold,,Lab hold
E14000869,Old Bexley and Sidcup,London,London,48,14,Con hold,Male,Con,James Brokenshire,Sitting MP,E14000869,,Con hold,,Con hold
E14000760,Ilford South,London,London,48,17,Lab hold,Male,Lab,Sam Tarry,New MP,E14000760,,Lab hold,,Lab hold
E14000696,Erith and Thamesmead,London,London,48,15,Lab hold,Female,Lab,Abena Oppong-Asare,New MP,E14000696,,Lab hold,,Lab hold
E14000604,Bromley and Chislehurst,London,London,47,13,Con hold,Male,Con,Robert Neill,Sitting MP,E14000604,,Con hold,,Con hold
E14000842,North East Cambridgeshire,Cambridgeshire,East,47,27,Con hold,Male,Con,Stephen Barclay,Sitting MP,E14000842,,Con hold,,Con hold
E14000937,South East Cambridgeshire,Cambridgeshire,East,48,26,Con hold,Female,Con,Lucy Frazer,Sitting MP,E14000937,,Con hold,,Con hold
E14000786,Lewes,East Sussex,South East,48,7,Con hold,Female,Con,Maria Caulfield,Sitting MP,E14000786,,Con hold,,Con hold
E14000845,North East Hertfordshire,Hertfordshire,East,45,22,Con hold,Male,Con,Oliver Heald,Sitting MP,E14000845,,Con hold,,Con hold
E14000751,Hornchurch and Upminster,London,London,50,18,Con hold,Female,Con,Julia Lopez,Sitting MP,E14000751,,Con hold,,Con hold
E14000558,Bexleyheath and Crayford,London,London,49,15,Con hold,Male,Con,David Evennett,Sitting MP,E14000558,,Con hold,,Con hold
E14000540,Barking,London,London,49,17,Lab hold,Female,Lab,Margaret Hodge,Sitting MP,E14000540,,Lab hold,,Lab hold
E14000679,East Ham,London,London,49,16,Lab hold,Male,Lab,Stephen Timms,Sitting MP,E14000679,,Lab hold,,Lab hold
E14000872,Orpington,London,London,48,13,Con hold,Male,Con,Gareth Bacon,New MP,E14000872,,Con hold,,Con hold
E14001023,Wealden,East Sussex,South East,48,8,Con hold,Female,Con,Nusrat Ghani,Sitting MP,E14001023,,Con hold,,Con hold
E14000684,Eastbourne,East Sussex,South East,48,6,Con gain from LD,Female,Con,Caroline Ansell,Returning MP,E14000684,Con,Con gain from LD,LD,LD loss to Con
E14000659,Dartford,Kent,South East,50,11,Con hold,Male,Con,Gareth Johnson,Sitting MP,E14000659,,Con hold,,Con hold
E14000918,Sevenoaks,Kent,South East,50,10,Con hold,Female,Con,Laura Trott,New MP,E14000918,,Con hold,,Con hold
E14000859,North West Norfolk,Norfolk,East,49,31,Con hold,Male,Con,James Wild,New MP,E14000859,,Con hold,,Con hold
E14000657,Dagenham and Rainham,London,London,50,17,Lab hold,Male,Lab,Jonathan Cruddas,Sitting MP,E14000657,,Lab hold,,Lab hold
E14000557,Bexhill and Battle,East Sussex,South East,49,7,Con hold,Male,Con,Huw Merriman,Sitting MP,E14000557,,Con hold,,Con hold
E14000715,Gravesham,Kent,South East,51,11,Con hold,Male,Con,Adam Holloway,Sitting MP,E14000715,,Con hold,,Con hold
E14000997,Tonbridge and Malling,Kent,South East,51,10,Con hold,Male,Con,Thomas Tugendhat,Sitting MP,E14000997,,Con hold,,Con hold
E14000816,Mid Norfolk,Norfolk,East,50,31,Con hold,Male,Con,George Freeman,Sitting MP,E14000816,,Con hold,,Con hold
E14000952,South West Norfolk,Norfolk,East,50,30,Con hold,Female,Con,Elizabeth Truss,Sitting MP,E14000952,,Con hold,,Con hold
E14000898,Rochester and Strood,Kent,South East,52,11,Con hold,Female,Con,Kelly Tolhurst,Sitting MP,E14000898,,Con hold,,Con hold
E14000735,Hastings and Rye,East Sussex,South East,50,7,Con hold,Female,Con,Sally-Ann Hart,New MP,E14000735,,Con hold,,Con hold
E14000910,Saffron Walden,Essex,East,49,22,Con hold,Female,Con,Kemi Badenoch,Sitting MP,E14000910,,Con hold,,Con hold
E14000729,Harlow,Essex,East,48,22,Con hold,Male,Con,Robert Halfon,Sitting MP,E14000729,,Con hold,,Con hold
E14000693,Epping Forest,Essex,East,48,21,Con hold,Female,Con,Eleanor Laing,Sitting MP,E14000693,,Con hold,,Con hold
E14001004,Tunbridge Wells,Kent,South East,51,9,Con hold,Male,Con,Gregory Clark,Sitting MP,E14001004,,Con hold,,Con hold
E14000804,Maidstone and The Weald,Kent,South East,52,9,Con hold,Female,Con,Helen Grant,Sitting MP,E14000804,,Con hold,,Con hold
E14000626,Chatham and Aylesford,Kent,South East,52,10,Con hold,Female,Con,Tracey Crouch,Sitting MP,E14000626,,Con hold,,Con hold
E14000848,North Norfolk,Norfolk,East,51,32,Con gain from LD,Male,Con,Duncan Baker,New MP,E14000848,Con,Con gain from LD,LD,LD loss to Con
E14000603,Broadland,Norfolk,East,51,31,Con hold,Male,Con,Jerome Mayhew,New MP,E14000603,,Con hold,,Con hold
E14000941,South Norfolk,Norfolk,East,51,30,Con hold,Male,Con,Richard Bacon,Sitting MP,E14000941,,Con hold,,Con hold
E14001034,West Suffolk,Suffolk,East,51,27,Con hold,Male,Con,Matthew Hancock,Sitting MP,E14001034,,Con hold,,Con hold
E14000995,Thurrock,Essex,East,50,20,Con hold,Female,Con,Jacqueline Doyle-Price,Sitting MP,E14000995,,Con hold,,Con hold
E14000933,South Basildon and East Thurrock,Essex,East,51,21,Con hold,Male,Con,Stephen Metcalfe,Sitting MP,E14000933,,Con hold,,Con hold
E14000711,Gillingham and Rainham,Kent,South East,53,11,Con hold,Male,Con,Atta-Ur-Rehman Chishti,Sitting MP,E14000711,,Con hold,,Con hold
E14000590,Braintree,Essex,East,50,23,Con hold,Male,Con,James Cleverly,Sitting MP,E14000590,,Con hold,,Con hold
E14000594,Brentwood and Ongar,Essex,East,49,21,Con hold,Male,Con,Alex Burghart,Sitting MP,E14000594,,Con hold,,Con hold
E14000628,Chelmsford,Essex,East,50,22,Con hold,Female,Con,Victoria Ford,Sitting MP,E14000628,,Con hold,,Con hold
E14000536,Ashford,Kent,South East,53,9,Con hold,Male,Con,Damian Green,Sitting MP,E14000536,,Con hold,,Con hold
E14000704,Folkestone and Hythe,Kent,South East,54,9,Con hold,Male,Con,Damian Collins,Sitting MP,E14000704,,Con hold,,Con hold
E14000863,Norwich North,Norfolk,East,52,31,Con hold,Female,Con,Chloe Smith,Sitting MP,E14000863,,Con hold,,Con hold
E14000864,Norwich South,Norfolk,East,52,30,Lab hold,Male,Lab,Clive Lewis,Sitting MP,E14000864,,Lab hold,,Lab hold
E14000946,South Suffolk,Suffolk,East,52,26,Con hold,Male,Con,James Cartlidge,Sitting MP,E14000946,,Con hold,,Con hold
E14000613,Bury St Edmunds,Suffolk,East,52,27,Con hold,Female,Con,Jo Churchill,Sitting MP,E14000613,,Con hold,,Con hold
E14000806,Maldon,Essex,East,51,22,Con hold,Male,Con,John Whittingdale,Sitting MP,E14000806,,Con hold,,Con hold
E14001045,Witham,Essex,East,51,23,Con hold,Female,Con,Priti Patel,Sitting MP,E14001045,,Con hold,,Con hold
E14000622,Castle Point,Essex,East,51,20,Con hold,Female,Con,Rebecca Harris,Sitting MP,E14000622,,Con hold,,Con hold
E14000544,Basildon and Billericay,Essex,East,50,21,Con hold,Male,Con,John Baron,Sitting MP,E14000544,,Con hold,,Con hold
E14000670,Dover,Kent,South East,55,9,Con hold,Female,Con,Natalie Elphicke,New MP,E14000670,,Con hold,,Con hold
E14000619,Canterbury,Kent,South East,54,10,Lab hold,Female,Lab,Rosemary Duffield,Sitting MP,E14000619,,Lab hold,,Lab hold
E14000927,Sittingbourne and Sheppey,Kent,South East,54,11,Con hold,Male,Con,Gordon Henderson,Sitting MP,E14000927,,Con hold,,Con hold
E14000700,Faversham and Mid Kent,Kent,South East,53,10,Con hold,Female,Con,Helen Whately,Sitting MP,E14000700,,Con hold,,Con hold
E14000717,Great Yarmouth,Norfolk,East,53,30,Con hold,Male,Con,Brandon Lewis,Sitting MP,E14000717,,Con hold,,Con hold
E14000624,Central Suffolk and North Ipswich,Suffolk,East,53,27,Con hold,Male,Con,Daniel Poulter,Sitting MP,E14000624,,Con hold,,Con hold
E14000761,Ipswich,Suffolk,East,53,26,Con gain from Lab,Male,Con,Tom Hunt,New MP,E14000761,Con,Con gain from Lab,Lab,Lab loss to Con
E14000957,Southend West,Essex,East,52,20,Con hold,Male,Con,David Amess,Sitting MP,E14000957,,Con hold,,Con hold
E14000642,Clacton,Essex,East,54,23,Con hold,Male,Con,Giles Watling,Sitting MP,E14000642,,Con hold,,Con hold
E14000888,Rayleigh and Wickford,Essex,East,52,21,Con hold,Male,Con,Mark Francois,Sitting MP,E14000888,,Con hold,,Con hold
E14000644,Colchester,Essex,East,52,23,Con hold,Male,Con,William Quince,Sitting MP,E14000644,,Con hold,,Con hold
E14000948,South Thanet,Kent,South East,55,10,Con hold,Male,Con,Craig Mackinlay,Sitting MP,E14000948,,Con hold,,Con hold
E14000852,North Thanet,Kent,South East,55,11,Con hold,Male,Con,Roger Gale,Sitting MP,E14000852,,Con hold,,Con hold
E14001022,Waveney,Suffolk,East,54,27,Con hold,Male,Con,Peter Aldous,Sitting MP,E14001022,,Con hold,,Con hold
E14000981,Suffolk Coastal,Suffolk,East,54,26,Con hold,Female,Con,Therese Coffey,Sitting MP,E14000981,,Con hold,,Con hold
E14000899,Rochford and Southend East,Essex,East,53,21,Con hold,Male,Con,James Duddridge,Sitting MP,E14000899,,Con hold,,Con hold
E14000734,Harwich and North Essex,Essex,East,53,23,Con hold,Male,Con,Bernard Jenkin,Sitting MP,E14000734,,Con hold,,Con hold
